type,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
Treated,West Toronto,Medium,Fine Dining,8-10 years,37,22,Lower,Decline of 50% or more,50-75%,"Yes, prices were lowered",Other,Yes,15-30%,Yes,1-2 days
Treated,York,Small,Fast-food/quick service,1-4 years,26,18,Lower,Decline of 50% or more,75% or more,No changes were made,UberEats,Yes,30-50%,Yes,1-2 days
Treated,Downtown Toronto,Small,Fast-food/quick service,10 or more years,29,27,Lower,Decline of 25% to 50%,75% or more,No changes were made,SkiptheDishes,Yes,30-50%,Yes,3-4 days
Treated,Scarborough,Large,Fast-food/quick service,1-4 years,28,17,Lower,Decline of 50% or more,75% or more,No changes were made,DoorDash,Yes,30-50%,No,NA
Treated,Downtown Toronto,Medium,Other,5-7 years,24,23,Lower,Decline of 50% or more,30-50%,"Yes, prices were lowered",UberEats,Yes,15-30%,Yes,5-6 days
Treated,North York,Medium,Other,1-4 years,24,16,Lower,Decline of 10% to 25%,75% or more,"Yes, prices were lowered",UberEats,Yes,30-50%,Yes,3-4 days
Treated,Downtown Toronto,Small,Other,8-10 years,34,29,Higher,Decline of 50% or more,75% or more,"Yes, prices were lowered",DoorDash,No,NA,Yes,7 days
Treated,Downtown Toronto,Medium,Fine Dining,1-4 years,32,16,Higher,Decline of 10% or less,75% or more,No changes were made,Other,Yes,15-30%,Yes,1-2 days
Treated,Downtown Toronto,Large,Other,8-10 years,29,22,Lower,Decline of 25% to 50%,50-75%,"Yes, prices were lowered",Other,Yes,30-50%,Yes,7 days
Treated,Downtown Toronto,Large,Fast-food/quick service,1-4 years,37,22,Lower,Decline of 25% to 50%,75% or more,No changes were made,UberEats,Yes,30-50%,Yes,3-4 days
Treated,West Toronto,Large,Fast-food/quick service,5-7 years,31,19,Lower,Decline of 10% to 25%,75% or more,No changes were made,UberEats,No,NA,Yes,1-2 days
Treated,Scarborough,Large,Fast-food/quick service,1-4 years,35,21,Lower,Decline of 50% or more,75% or more,"Yes, prices were lowered",UberEats,Yes,15-30%,Yes,3-4 days
Treated,West Toronto,Medium,Casual Dining,1-4 years,26,18,Higher,Decline of 50% or more,75% or more,"Yes, prices were lowered",Other,Yes,30-50%,Yes,5-6 days
Treated,East York,Large,Fast-food/quick service,1-4 years,32,14,Lower,Decline of 50% or more,75% or more,"Yes, prices were lowered",UberEats,Yes,15-30%,Yes,1-2 days
Treated,Downtown Toronto,Large,Other,10 or more years,33,18,Lower,Decline of 50% or more,75% or more,"Yes, prices were lowered",DoorDash,Yes,30-50%,Yes,1-2 days
Treated,Downtown Toronto,Medium,Other,1-4 years,32,21,Lower,Decline of 25% to 50%,75% or more,No changes were made,UberEats,Yes,30-50%,No,NA
Treated,North York,Large,Other,1-4 years,32,18,Lower,Decline of 10% to 25%,75% or more,No changes were made,DoorDash,Yes,15-30%,Yes,5-6 days
Treated,East York,Large,Fast-food/quick service,1-4 years,26,14,Lower,Decline of 50% or more,75% or more,No changes were made,SkiptheDishes,Yes,30-50%,Yes,1-2 days
Treated,Etobicoke,Medium,Casual Dining,5-7 years,34,21,Lower,Decline of 10% or less,75% or more,"Yes, prices were lowered",DoorDash,Yes,15-30%,Yes,3-4 days
Treated,West Toronto,Small,Casual Dining,5-7 years,23,14,Higher,Decline of 50% or more,75% or more,"Yes, prices were raised",None,Yes,50-75%,Yes,3-4 days
Treated,Downtown Toronto,Large,Other,1-4 years,33,18,Lower,Decline of 25% to 50%,75% or more,"Yes, prices were raised",SkiptheDishes,No,NA,Yes,3-4 days
Treated,Downtown Toronto,Medium,Other,1-4 years,42,13,Lower,Decline of 10% to 25%,50-75%,"Yes, prices were lowered",In-house delivery service,Yes,30-50%,Yes,1-2 days
Treated,West Toronto,Large,Fast-food/quick service,1-4 years,30,21,Lower,Decline of 25% to 50%,75% or more,"Yes, prices were lowered",SkiptheDishes,Yes,30-50%,Yes,1-2 days
Treated,Etobicoke,Medium,Other,8-10 years,31,17,Lower,Decline of 50% or more,50-75%,No changes were made,DoorDash,Yes,15% or less,Yes,1-2 days
Treated,North York,Medium,Other,5-7 years,36,20,Around the Same,Decline of 50% or more,75% or more,"Yes, prices were lowered",UberEats,Yes,15-30%,Yes,7 days
Treated,North York,Medium,Casual Dining,8-10 years,33,16,Higher,Decline of 50% or more,75% or more,"Yes, prices were lowered",UberEats,No,NA,No,NA
Treated,Downtown Toronto,Small,Fine Dining,1-4 years,36,23,Higher,Decline of 50% or more,75% or more,"Yes, prices were lowered",Other,Yes,15-30%,No,NA
